X1,X2,Class
9.267707651093268,6.098346702690659,-1.0
5.029243747292685,7.37299397725371,1.0
5.16104079622712,10.678362724818713,1.0
4.0235259150755995,10.094684091943876,1.0
11.17679633747574,3.833967016327381,-1.0
9.784338023043118,5.580057667183068,-1.0
4.904648469536553,9.346702242486954,1.0
8.982469707764176,6.606596800887527,-1.0
4.639574265256896,9.892355450226413,1.0
9.136629148058812,5.769023159786926,-1.0
10.420383261447883,4.393888880477264,-1.0
5.6182100545105165,8.634322158964505,1.0
10.80195847772374,4.745958261546165,-1.0
10.822473694721253,4.213638274863227,-1.0
8.502789749709535,4.306997422578215,-1.0
9.887842760691678,4.490184995361929,-1.0
8.549483152831385,6.006186446498265,-1.0
9.069964769856318,4.316726438286585,-1.0
1.911589458132461,8.58579273370521,1.0
10.742304292845665,4.801856162287451,-1.0
4.622376118062492,9.071963459703376,1.0
11.442353783028418,3.4604868508475795,-1.0
10.96307061081814,4.877174463949285,-1.0
2.653708550275957,9.645079053804531,1.0
9.501347613099016,5.708148737443907,-1.0
5.201228960700976,10.312138335470877,1.0
3.7683659437949117,8.625952335909771,1.0
10.476901944937632,4.650594674982806,-1.0
9.418866130405739,5.165393472190775,-1.0
6.835949118143555,10.365837610562627,1.0
6.121590659053863,10.39862182607726,1.0
10.618246167142779,3.8313264365408513,-1.0
9.202970928716676,3.762486306876786,-1.0
9.866439746011428,6.423196673559071,-1.0
4.091865574138556,10.234630108315041,1.0
5.232211971784937,9.595201031524587,1.0
10.841302144432749,3.637070838676074,-1.0
5.341299131177804,8.918129475110327,1.0
9.501676035789188,3.671361127464592,-1.0
9.091317333186783,6.05457219332449,-1.0
10.19014706686571,6.615919818553358,-1.0
4.728107590464081,9.805874640113851,1.0
7.313741228721563,5.453217958414491,-1.0
10.34627706592767,5.334726146161554,-1.0
10.192448010106816,4.986216927003016,-1.0
5.3712700088235685,8.152484018901822,1.0
6.050740892905046,12.551845255001227,1.0
10.87311005013138,6.506099372114047,-1.0
11.059934168542416,4.194712606248702,-1.0
9.39365289889623,4.062801988904987,-1.0
9.857726573327314,5.19710562733572,-1.0
4.550954411732086,10.184491768760104,1.0
6.375381576406172,9.554886069492143,1.0
4.585540663019995,8.852797921835785,1.0
6.464863323101479,9.492852765803718,1.0
3.4295594357646584,9.837268096183577,1.0
9.335843019965468,6.066849196496703,-1.0
5.190820865758952,9.1157973495972,1.0
10.411431136526186,4.822666189196142,-1.0
4.597966645494407,10.189829778529381,1.0
4.207355183673663,10.512558921191737,1.0
8.990946683315247,5.391888841659724,-1.0
5.4041917139821845,8.916874358409302,1.0
4.794203759706533,10.770239614614662,1.0
3.7475689722398626,11.705664965801626,1.0
4.807263694694061,9.584265171020226,1.0
9.627252541401651,6.162325222147048,-1.0
11.537766691320002,4.627428671854971,-1.0
3.2087161289949764,9.079950957114665,1.0
10.335400119476297,5.672158937657172,-1.0
5.707194381951855,8.194351904746638,1.0
3.914914679808165,8.741580513988854,1.0
8.78427412571545,4.516445818098417,-1.0
4.290995777387998,8.130825769931029,1.0
10.158744223756536,1.51276796306245,-1.0
4.4535182986228845,10.201593021952592,1.0
11.213568792448868,5.175010439933238,-1.0
5.404903160890558,8.501343037878183,1.0
4.2557089248888476,9.789899122785497,1.0
9.595885703709659,5.390139528065755,-1.0
9.762698729543244,4.7832312143115105,-1.0
4.943224171577819,9.083676495744818,1.0
9.682049672071054,5.060400612025506,-1.0
9.674954981634286,4.432253577026203,-1.0
5.862477084041565,8.383491479825471,1.0
11.126295950240753,4.613706294328676,-1.0
10.646667198497923,5.201829245100137,-1.0
4.7026515488223435,9.86806471384049,1.0
4.9839824073699965,9.422622687658656,1.0
9.79258006960705,3.9543379597980732,-1.0
3.7011097127174652,10.816751517160284,1.0
3.405463907641556,10.0919339581043,1.0
